price,is_detached,is_semidetached,is_terrace,is_apartment_or_flat
99950.0,False,False,False,True
165000.0,False,False,False,True
195000.0,False,False,True,False
299950.0,True,False,False,False
149950.0,False,True,False,False
115000.0,False,False,True,False
119950.0,False,True,False,False
199950.0,True,False,False,False
225000.0,False,True,False,False
152500.0,False,True,False,False
230000.0,True,False,False,False
500000.0,True,False,False,False
159950.0,False,True,False,False
109000.0,False,False,False,True
1875000.0,True,False,False,False
450000.0,True,False,False,False
107500.0,False,False,True,False
149950.0,False,True,False,False
175000.0,False,False,True,False
109950.0,False,False,False,False
167500.0,False,False,True,False
199950.0,False,True,False,False
325000.0,True,False,False,False
115000.0,False,False,True,False
210000.0,False,True,False,False
135000.0,True,False,False,False
120000.0,False,False,False,False
139950.0,False,True,False,False
244950.0,True,False,False,False
144950.0,False,True,False,False
225000.0,True,False,False,False
114950.0,False,False,True,False
169950.0,True,False,False,False
110000.0,False,False,False,True
99950.0,False,False,False,False
130000.0,False,True,False,False
85000.0,False,False,True,False
129950.0,False,True,False,False
145000.0,True,False,False,False
274950.0,True,False,False,False
250000.0,False,False,False,False
84950.0,False,False,False,True
675000.0,True,False,False,False
310000.0,True,False,False,False
210000.0,False,True,False,False
205000.0,False,True,False,False
99950.0,False,False,True,False
119950.0,False,False,False,True
100000.0,False,False,False,False
149950.0,False,False,False,True
149950.0,False,False,True,False
109950.0,False,False,True,False
99950.0,False,False,True,False
1300000.0,True,False,False,False
165000.0,False,True,False,False
315000.0,True,False,False,False
360000.0,True,False,False,False
245000.0,True,False,False,False
230000.0,False,True,False,False
197500.0,True,False,False,False
110000.0,False,False,True,False
200000.0,True,False,False,False
210000.0,False,False,False,False
179950.0,False,True,False,False
249500.0,True,False,False,False
199950.0,False,True,False,False
165000.0,False,True,False,False
234950.0,True,False,False,False
275000.0,True,False,False,False
295000.0,True,False,False,False
169950.0,True,False,False,False
625000.0,True,False,False,False
225000.0,False,True,False,False
295000.0,True,False,False,False
135000.0,False,False,True,False
280000.0,True,False,False,False
249950.0,True,False,False,False
117500.0,False,True,False,False
169950.0,False,True,False,False
299950.0,True,False,False,False
395000.0,False,True,False,False
189500.0,True,False,False,False
129950.0,False,True,False,False
87500.0,False,False,True,False
280000.0,False,False,False,False
235000.0,True,False,False,False
97500.0,False,False,True,False
495000.0,True,False,False,False
174950.0,True,False,False,False
119950.0,False,False,True,False
249950.0,False,True,False,False
299950.0,True,False,False,False
147500.0,False,True,False,False
299950.0,True,False,False,False
75000.0,False,False,True,False
349950.0,True,False,False,False
140000.0,False,False,False,True
349950.0,True,False,False,False
212000.0,False,True,False,False
85000.0,False,False,False,True
74950.0,False,False,True,False
159950.0,False,True,False,False
244950.0,False,True,False,False
94950.0,False,False,True,False
239950.0,False,False,True,False
565000.0,True,False,False,False
99950.0,False,False,False,True
177500.0,False,True,False,False
129950.0,False,True,False,False
99950.0,False,False,False,True
325000.0,False,False,True,False
114950.0,False,False,True,False
140000.0,False,True,False,False
149950.0,False,False,False,False
450000.0,True,False,False,False
259000.0,True,False,False,False
45000.0,False,False,False,True
118500.0,False,False,True,False
145000.0,True,False,False,False
199950.0,False,False,False,False
124950.0,False,True,False,False
375000.0,True,False,False,False
320000.0,True,False,False,False
175000.0,False,True,False,False
795000.0,True,False,False,False
329950.0,True,False,False,False
244950.0,True,False,False,False
154950.0,False,True,False,False
69995.0,False,False,False,True
144950.0,False,True,False,False
104950.0,False,False,True,False
149950.0,False,True,False,False
390000.0,False,False,False,False
340000.0,True,False,False,False
145000.0,False,True,False,False
225000.0,False,True,False,False
124950.0,False,True,False,False
625000.0,True,False,False,False
385000.0,True,False,False,False
180000.0,False,True,False,False
129950.0,False,False,False,False
149950.0,False,True,False,False
134950.0,False,True,False,False
159950.0,False,False,False,False
399950.0,True,False,False,False
175000.0,True,False,False,False
1100000.0,True,False,False,False
180000.0,True,False,False,False
375000.0,True,False,False,False
375000.0,True,False,False,False
450000.0,False,False,False,False
275000.0,True,False,False,False
128000.0,False,True,False,False
995000.0,False,False,False,True
925000.0,False,False,False,True
925000.0,False,False,False,True
925000.0,False,False,False,True
49950.0,False,False,False,True
265000.0,False,False,False,False
139950.0,False,False,True,False
125000.0,False,True,False,False
299500.0,True,False,False,False
175000.0,False,False,True,False
214950.0,False,True,False,False
107000.0,False,False,True,False
295000.0,True,False,False,False
214950.0,False,True,False,False
179950.0,True,False,False,False
219950.0,False,True,False,False
155000.0,False,True,False,False
164950.0,False,False,False,False
179950.0,False,False,False,False
179950.0,True,False,False,False
95000.0,False,False,False,False
350000.0,False,True,False,False
169950.0,False,False,False,False
145000.0,False,False,False,True
155000.0,False,True,False,False
70000.0,False,False,True,False
750000.0,True,False,False,False
209950.0,False,False,False,False
114950.0,False,False,False,True
239950.0,True,False,False,False
77950.0,False,False,False,True
210000.0,True,False,False,False
249500.0,True,False,False,False
184950.0,False,False,True,False
96500.0,False,False,False,True
130000.0,False,True,False,False
160000.0,False,False,False,True
160000.0,False,True,False,False
115000.0,False,True,False,False
235000.0,True,False,False,False
450000.0,True,False,False,False
235000.0,True,False,False,False
79950.0,False,False,True,False
95000.0,False,False,True,False
164950.0,False,True,False,False
129950.0,False,False,True,False
249950.0,True,False,False,False
115000.0,False,True,False,False
102500.0,False,False,False,False
249950.0,False,True,False,False
129000.0,False,False,False,False
299950.0,True,False,False,False
149000.0,False,True,False,False
145000.0,False,False,False,False
79950.0,False,True,False,False
99950.0,False,False,False,True
169950.0,False,False,False,True
99950.0,False,False,True,False
169950.0,False,True,False,False
90000.0,False,False,True,False
212500.0,True,False,False,False
275000.0,True,False,False,False
115000.0,False,True,False,False
240000.0,True,False,False,False
139500.0,False,True,False,False
94950.0,False,False,True,False
255000.0,False,False,False,False
112000.0,False,False,False,True
130000.0,False,True,False,False
190000.0,True,False,False,False
225000.0,True,False,False,False
110000.0,False,False,True,False
795000.0,True,False,False,False
185000.0,False,True,False,False
214950.0,True,False,False,False
319950.0,False,False,False,False
1395000.0,True,False,False,False
180000.0,False,False,True,False
474950.0,True,False,False,False
299950.0,True,False,False,False
650000.0,True,False,False,False
275000.0,True,False,False,False
110000.0,False,False,True,False
150000.0,False,True,False,False
239950.0,False,False,False,False
450000.0,False,False,False,False
175000.0,True,False,False,False
192500.0,False,False,True,False
147500.0,False,False,True,False
199950.0,False,True,False,False
285000.0,False,True,False,False
425000.0,False,False,True,False
152500.0,False,True,False,False
349950.0,True,False,False,False
297500.0,False,True,False,False
338500.0,True,False,False,False
225000.0,False,True,False,False
275000.0,False,True,False,False
147500.0,False,True,False,False
209950.0,False,True,False,False
139950.0,False,False,False,True
155000.0,False,False,True,False
69950.0,False,False,False,True
184950.0,False,False,False,False
114950.0,False,False,False,False
200000.0,False,False,False,False
450000.0,True,False,False,False
345000.0,True,False,False,False
275000.0,False,True,False,False
275000.0,True,False,False,False
170000.0,False,True,False,False
90000.0,False,False,False,False
650000.0,True,False,False,False
350000.0,True,False,False,False
153950.0,False,True,False,False
385000.0,True,False,False,False
164950.0,False,True,False,False
150000.0,True,False,False,False
219950.0,True,False,False,False
129000.0,False,True,False,False
134950.0,False,False,True,False
129950.0,False,True,False,False
159000.0,False,True,False,False
129950.0,False,True,False,False
183950.0,False,True,False,False
155000.0,False,True,False,False
89950.0,False,True,False,False
179950.0,True,False,False,False
199950.0,True,False,False,False
167500.0,False,True,False,False
155000.0,False,False,False,False
399500.0,True,False,False,False
239950.0,False,True,False,False
295000.0,True,False,False,False
299950.0,False,False,False,False
425000.0,False,False,False,True
550000.0,True,False,False,False
535000.0,True,False,False,False
349950.0,True,False,False,False
259950.0,True,False,False,False
150000.0,True,False,False,False
154950.0,False,True,False,False
495000.0,True,False,False,False
149950.0,False,True,False,False
120000.0,False,False,True,False
165000.0,False,True,False,False
624950.0,True,False,False,False
105000.0,False,False,True,False
67500.0,False,False,False,True
230000.0,True,False,False,False
290000.0,True,False,False,False
185000.0,False,False,False,True
325000.0,True,False,False,False
122500.0,False,False,False,True
150000.0,False,False,False,True
335000.0,False,True,False,False
85000.0,False,False,False,True
374950.0,True,False,False,False
195000.0,True,False,False,False
154950.0,False,True,False,False
250000.0,False,False,True,False
399950.0,False,False,True,False
185000.0,True,False,False,False
375000.0,False,True,False,False
295950.0,True,False,False,False
295950.0,True,False,False,False
160000.0,False,True,False,False
179500.0,True,False,False,False
210000.0,False,False,False,True
99950.0,False,False,True,False
160000.0,False,True,False,False
100000.0,False,False,False,False
245000.0,True,False,False,False
114950.0,False,False,True,False
499000.0,True,False,False,False
499950.0,True,False,False,False
325000.0,False,True,False,False
145000.0,False,False,False,False
109950.0,False,False,True,False
280000.0,False,True,False,False
169000.0,True,False,False,False
395000.0,True,False,False,False
160000.0,False,True,False,False
139950.0,False,False,False,True
365000.0,False,True,False,False
125000.0,False,False,True,False
395000.0,False,True,False,False
179950.0,True,False,False,False
134950.0,False,False,False,True
79950.0,False,False,False,True
475000.0,True,False,False,False
365000.0,True,False,False,False
234950.0,True,False,False,False
389999.0,True,False,False,False
124950.0,False,True,False,False
390000.0,True,False,False,False
575000.0,True,False,False,False
112500.0,False,False,False,True
135000.0,False,False,False,True
280000.0,True,False,False,False
279950.0,True,False,False,False
165000.0,False,False,True,False
90000.0,False,False,True,False
127500.0,False,False,True,False
185000.0,False,True,False,False
99950.0,False,False,False,False
128000.0,False,True,False,False
150000.0,False,True,False,False
249000.0,True,False,False,False
225000.0,True,False,False,False
105000.0,False,True,False,False
299950.0,True,False,False,False
159950.0,False,True,False,False
249950.0,True,False,False,False
72500.0,False,False,True,False
270000.0,False,True,False,False
650000.0,True,False,False,False
125000.0,False,False,False,True
210000.0,False,True,False,False
299000.0,True,False,False,False
169950.0,False,True,False,False
129950.0,False,False,True,False
95000.0,False,False,True,False
199950.0,False,False,False,False
169950.0,False,True,False,False
230000.0,True,False,False,False
190000.0,False,False,False,False
229950.0,False,False,False,False
95000.0,False,False,True,False
130000.0,True,False,False,False
199950.0,False,False,False,False
180000.0,False,False,False,True
68000.0,True,False,False,False
295000.0,True,False,False,False
149950.0,False,True,False,False
119950.0,False,True,False,False
99000.0,False,False,True,False
145000.0,False,False,False,True
315000.0,True,False,False,False
159950.0,False,True,False,False
425000.0,True,False,False,False
359950.0,True,False,False,False
275000.0,True,False,False,False
159950.0,False,True,False,False
109950.0,False,False,False,False
179995.0,False,True,False,False
384950.0,True,False,False,False
395000.0,True,False,False,False
125000.0,False,False,False,True
165000.0,True,False,False,False
119950.0,False,False,False,False
310000.0,True,False,False,False
395000.0,True,False,False,False
225000.0,True,False,False,False
320000.0,True,False,False,False
315000.0,True,False,False,False
174950.0,False,False,False,False
139950.0,False,False,True,False
125000.0,False,False,True,False
269950.0,True,False,False,False
109000.0,False,False,False,True
269950.0,True,False,False,False
325000.0,True,False,False,False
189950.0,False,True,False,False
369950.0,True,False,False,False
225000.0,True,False,False,False
99950.0,False,False,False,True
120000.0,False,True,False,False
145000.0,False,False,False,False
175000.0,False,False,False,True
225000.0,False,True,False,False
67500.0,False,False,True,False
299000.0,True,False,False,False
124950.0,False,False,True,False
159950.0,False,True,False,False
139950.0,False,False,True,False
649950.0,True,False,False,False
595000.0,True,False,False,False
75000.0,False,True,False,False
249500.0,False,True,False,False
165000.0,False,False,True,False
269950.0,True,False,False,False
169950.0,False,False,False,True
199950.0,True,False,False,False
139950.0,False,True,False,False
375000.0,True,False,False,False
95000.0,False,False,True,False
189950.0,True,False,False,False
103000.0,False,False,False,True
190000.0,True,False,False,False
148500.0,False,False,False,True
250000.0,False,False,False,False
85000.0,False,False,False,True
469950.0,True,False,False,False
225000.0,False,True,False,False
325000.0,True,False,False,False
259950.0,True,False,False,False
179950.0,False,True,False,False
235000.0,False,True,False,False
99950.0,False,False,True,False
150000.0,False,False,True,False
134950.0,False,True,False,False
375000.0,True,False,False,False
82500.0,False,False,True,False
120000.0,False,False,True,False
459950.0,True,False,False,False
335000.0,True,False,False,False
245000.0,True,False,False,False
159950.0,False,True,False,False
247500.0,True,False,False,False
109950.0,False,False,False,True
194950.0,False,True,False,False
109950.0,False,False,True,False
247500.0,False,True,False,False
325000.0,True,False,False,False
595000.0,True,False,False,False
260000.0,True,False,False,False
125000.0,False,True,False,False
119950.0,False,False,True,False
130000.0,False,True,False,False
167500.0,False,True,False,False
95000.0,False,False,False,True
465000.0,True,False,False,False
99950.0,False,True,False,False
139950.0,False,True,False,False
225000.0,False,False,False,False
365000.0,False,False,False,False
1250000.0,True,False,False,False
349950.0,True,False,False,False
234950.0,True,False,False,False
110000.0,False,False,False,True
155000.0,False,True,False,False
154950.0,False,True,False,False
179950.0,False,True,False,False
150000.0,True,False,False,False
215000.0,True,False,False,False
184950.0,False,False,False,True
330000.0,True,False,False,False
145000.0,False,False,True,False
250000.0,False,False,False,True
99950.0,False,False,False,True
189950.0,False,True,False,False
125000.0,False,False,False,True
165000.0,False,True,False,False
255000.0,True,False,False,False
179950.0,False,True,False,False
129950.0,False,False,True,False
199950.0,False,False,False,False
240000.0,True,False,False,False
299950.0,True,False,False,False
180000.0,False,False,False,True
295000.0,False,False,True,False
75000.0,False,False,True,False
135000.0,False,True,False,False
264950.0,True,False,False,False
325000.0,False,True,False,False
204950.0,False,False,True,False
325000.0,True,False,False,False
210000.0,False,False,False,False
74950.0,False,False,True,False
495000.0,True,False,False,False
139950.0,False,True,False,False
260000.0,True,False,False,False
149000.0,False,True,False,False
449950.0,True,False,False,False
375000.0,False,False,False,False
119950.0,False,False,True,False
299950.0,True,False,False,False
750000.0,True,False,False,False
219950.0,True,False,False,False
124950.0,False,False,True,False
295000.0,False,False,False,True
160000.0,True,False,False,False
143500.0,False,True,False,False
145000.0,False,False,True,False
95000.0,False,False,True,False
179950.0,True,False,False,False
499000.0,True,False,False,False
849950.0,True,False,False,False
112500.0,False,False,True,False
157500.0,False,True,False,False
335000.0,True,False,False,False
140000.0,False,False,False,False
159950.0,False,True,False,False
175000.0,False,True,False,False
109000.0,False,True,False,False
550000.0,True,False,False,False
450000.0,True,False,False,False
250000.0,True,False,False,False
189950.0,False,False,False,False
95000.0,False,False,True,False
149950.0,False,True,False,False
335000.0,True,False,False,False
230000.0,True,False,False,False
69950.0,False,False,False,True
315000.0,True,False,False,False
134950.0,False,False,True,False
184950.0,False,True,False,False
179950.0,False,True,False,False
225000.0,False,False,True,False
130000.0,False,True,False,False
437500.0,False,False,True,False
99950.0,False,False,False,False
179950.0,False,True,False,False
180000.0,False,True,False,False
199950.0,False,True,False,False
175000.0,False,False,True,False
275000.0,True,False,False,False
225000.0,True,False,False,False
130000.0,False,False,False,True
425000.0,True,False,False,False
245000.0,True,False,False,False
164950.0,False,False,False,False
365000.0,True,False,False,False
115000.0,False,False,False,True
325000.0,True,False,False,False
220000.0,True,False,False,False
235000.0,False,True,False,False
244950.0,True,False,False,False
330000.0,True,False,False,False
160000.0,False,True,False,False
380000.0,True,False,False,False
164950.0,True,False,False,False
315000.0,True,False,False,False
255000.0,False,False,False,False
305000.0,True,False,False,False
195000.0,False,True,False,False
167950.0,False,True,False,False
185000.0,True,False,False,False
219950.0,False,True,False,False
400000.0,False,False,True,False
549950.0,True,False,False,False
400000.0,False,False,True,False
109950.0,False,False,True,False
137500.0,False,True,False,False
230000.0,True,False,False,False
199950.0,True,False,False,False
165000.0,True,False,False,False
549950.0,True,False,False,False
85000.0,False,False,False,False
125000.0,False,False,True,False
699950.0,True,False,False,False
169950.0,False,False,True,False
444950.0,True,False,False,False
140000.0,False,True,False,False
169950.0,False,False,False,True
275000.0,True,False,False,False
154995.0,False,True,False,False
249000.0,True,False,False,False
99000.0,False,False,False,False
132950.0,False,False,False,False
197500.0,False,True,False,False
149950.0,False,True,False,False
219950.0,True,False,False,False
179950.0,False,True,False,False
335000.0,True,False,False,False
233950.0,True,False,False,False
85000.0,False,False,False,False
199950.0,False,True,False,False
1195000.0,True,False,False,False
150000.0,False,True,False,False
125000.0,False,False,False,True
155000.0,False,True,False,False
350000.0,True,False,False,False
199950.0,True,False,False,False
158000.0,False,True,False,False
119000.0,False,False,True,False
129950.0,False,False,True,False
106950.0,False,False,True,False
95000.0,False,False,False,True
134950.0,False,False,False,True
135000.0,False,False,False,True
165000.0,False,True,False,False
349950.0,True,False,False,False
174950.0,False,True,False,False
59950.0,False,False,True,False
167500.0,False,False,False,True
270000.0,True,False,False,False
165000.0,False,False,True,False
146000.0,False,True,False,False
84950.0,False,True,False,False
174950.0,False,False,False,False
495000.0,True,False,False,False
350000.0,True,False,False,False
153500.0,False,True,False,False
350000.0,True,False,False,False
225000.0,False,True,False,False
282500.0,True,False,False,False
109950.0,False,False,False,True
110000.0,False,False,True,False
105000.0,False,False,True,False
70000.0,False,False,False,True
179950.0,False,False,False,False
167500.0,False,False,True,False
149950.0,False,True,False,False
229950.0,True,False,False,False
165000.0,False,True,False,False
104950.0,False,False,True,False
190000.0,True,False,False,False
169950.0,False,False,False,False
199950.0,False,True,False,False
650000.0,True,False,False,False
275000.0,False,False,False,True
139500.0,False,False,True,False
135000.0,False,True,False,False
475000.0,False,False,False,False
125000.0,False,False,True,False
145000.0,False,True,False,False
60000.0,False,False,False,True
115000.0,False,True,False,False
175000.0,False,True,False,False
189950.0,True,False,False,False
575000.0,False,False,False,True
145000.0,False,True,False,False
1400000.0,False,False,True,False
149950.0,False,True,False,False
165000.0,False,False,False,True
385000.0,True,False,False,False
295000.0,True,False,False,False
137950.0,False,True,False,False
89950.0,False,False,False,True
595000.0,True,False,False,False
169950.0,False,True,False,False
245000.0,True,False,False,False
125000.0,False,True,False,False
195000.0,True,False,False,False
699950.0,True,False,False,False
175000.0,False,False,False,False
499995.0,True,False,False,False
155000.0,False,False,True,False
615000.0,True,False,False,False
225000.0,False,False,False,False
2500000.0,True,False,False,False
100000.0,False,False,False,False
129000.0,False,True,False,False
324950.0,True,False,False,False
185000.0,True,False,False,False
395000.0,True,False,False,False
675000.0,True,False,False,False
160000.0,False,True,False,False
145000.0,False,False,False,False
595000.0,True,False,False,False
300000.0,False,False,False,False
245000.0,True,False,False,False
134950.0,False,True,False,False
169950.0,False,False,False,True
75000.0,False,False,True,False
149995.0,False,True,False,False
74950.0,False,False,True,False
600000.0,True,False,False,False
77500.0,False,False,True,False
125000.0,False,False,False,True
84950.0,False,False,True,False
185000.0,False,True,False,False
119950.0,False,False,True,False
299950.0,True,False,False,False
319950.0,False,False,False,False
695000.0,True,False,False,False
144950.0,False,False,False,False
79950.0,False,False,True,False
142950.0,False,True,False,False
149950.0,False,True,False,False
145000.0,False,True,False,False
285000.0,True,False,False,False
239950.0,True,False,False,False
190000.0,False,False,False,True
89950.0,False,False,False,True
89950.0,False,False,True,False
159950.0,False,True,False,False
350000.0,True,False,False,False
125000.0,False,False,True,False
329950.0,True,False,False,False
249950.0,True,False,False,False
79950.0,False,False,True,False
119950.0,False,False,True,False
155000.0,False,True,False,False
330000.0,True,False,False,False
387500.0,True,False,False,False
210000.0,True,False,False,False
149995.0,False,False,False,True
399950.0,True,False,False,False
335000.0,True,False,False,False
180000.0,False,False,False,False
300000.0,True,False,False,False
335000.0,True,False,False,False
195000.0,False,False,False,False
189950.0,False,True,False,False
89950.0,False,False,True,False
139950.0,False,True,False,False
194950.0,False,True,False,False
205000.0,True,False,False,False
180000.0,False,True,False,False
115000.0,False,False,True,False
89950.0,False,False,True,False
167500.0,False,False,False,False
79950.0,False,False,False,True
89950.0,False,False,True,False
116950.0,False,False,False,True
295000.0,True,False,False,False
675000.0,True,False,False,False
199950.0,True,False,False,False
129950.0,False,False,True,False
315000.0,True,False,False,False
134950.0,False,False,True,False
190000.0,False,True,False,False
515000.0,True,False,False,False
219950.0,True,False,False,False
137500.0,False,False,True,False
125000.0,False,False,True,False
95000.0,False,False,True,False
99950.0,False,False,False,True
162500.0,False,True,False,False
345000.0,True,False,False,False
145000.0,False,True,False,False
120000.0,True,False,False,False
134950.0,False,False,False,False
197500.0,False,False,False,True
169950.0,False,False,True,False
144995.0,False,False,True,False
144950.0,False,True,False,False
139950.0,False,False,True,False
264950.0,True,False,False,False
189950.0,True,False,False,False
320000.0,True,False,False,False
230000.0,True,False,False,False
449950.0,True,False,False,False
80000.0,False,False,True,False
259000.0,True,False,False,False
159950.0,False,False,False,False
249950.0,True,False,False,False
450000.0,True,False,False,False
165000.0,False,True,False,False
94950.0,False,True,False,False
162500.0,False,True,False,False
199950.0,False,True,False,False
127500.0,False,False,False,True
185000.0,False,False,True,False
275000.0,True,False,False,False
299950.0,True,False,False,False
250000.0,True,False,False,False
109950.0,False,False,True,False
250000.0,True,False,False,False
360000.0,True,False,False,False
129950.0,False,True,False,False
89500.0,False,True,False,False
199950.0,False,True,False,False
420000.0,True,False,False,False
147950.0,False,True,False,False
93500.0,False,False,True,False
265000.0,True,False,False,False
127000.0,False,False,False,True
165000.0,False,True,False,False
79950.0,False,False,True,False
325000.0,True,False,False,False
160000.0,False,True,False,False
185000.0,False,False,False,True
299950.0,True,False,False,False
168000.0,False,True,False,False
250000.0,True,False,False,False
225000.0,True,False,False,False
285000.0,False,False,False,False
129950.0,False,False,True,False
279950.0,True,False,False,False
179950.0,False,False,False,False
309950.0,True,False,False,False
195000.0,False,True,False,False
170000.0,True,False,False,False
425000.0,True,False,False,False
375000.0,True,False,False,False
82500.0,False,False,True,False
320000.0,True,False,False,False
140000.0,False,True,False,False
225000.0,True,False,False,False
164950.0,False,True,False,False
250000.0,False,False,False,True
169950.0,True,False,False,False
169950.0,False,True,False,False
295000.0,True,False,False,False
269500.0,True,False,False,False
275000.0,True,False,False,False
289950.0,True,False,False,False
209000.0,False,True,False,False
189950.0,False,True,False,False
195000.0,False,False,False,True
475000.0,True,False,False,False
225000.0,False,False,False,True
325000.0,False,False,False,True
124950.0,False,True,False,False
295000.0,True,False,False,False
215000.0,False,True,False,False
310000.0,True,False,False,False
250000.0,False,True,False,False
99950.0,False,False,True,False
225000.0,False,True,False,False
725000.0,True,False,False,False
215000.0,False,True,False,False
159950.0,False,False,False,True
159950.0,False,False,False,True
70000.0,False,False,True,False
500000.0,True,False,False,False
385000.0,False,False,True,False
275000.0,False,True,False,False
139950.0,True,False,False,False
90000.0,False,False,False,False
450000.0,True,False,False,False
90000.0,False,False,True,False
280000.0,False,True,False,False
340000.0,True,False,False,False
184950.0,True,False,False,False
225000.0,False,True,False,False
265000.0,True,False,False,False
109950.0,False,False,True,False
139950.0,False,True,False,False
309950.0,True,False,False,False
149950.0,True,False,False,False
169000.0,False,True,False,False
550000.0,True,False,False,False
79000.0,False,False,True,False
95000.0,False,False,True,False
174950.0,False,False,True,False
334500.0,True,False,False,False
300000.0,False,False,False,False
130000.0,False,False,False,False
1500000.0,True,False,False,False
142500.0,False,True,False,False
124950.0,False,True,False,False
279995.0,False,True,False,False
149950.0,False,True,False,False
145000.0,False,False,True,False
114950.0,False,False,True,False
169950.0,False,True,False,False
135000.0,True,False,False,False
295000.0,True,False,False,False
425000.0,True,False,False,False
112500.0,False,False,False,False
285000.0,True,False,False,False
105000.0,False,False,True,False
119950.0,False,True,False,False
120000.0,False,False,True,False
795000.0,True,False,False,False
110000.0,False,False,True,False
295000.0,True,False,False,False
750000.0,True,False,False,False
750000.0,True,False,False,False
159950.0,False,True,False,False
170000.0,True,False,False,False
495000.0,False,False,False,True
165000.0,False,False,False,False
399950.0,True,False,False,False
240000.0,False,True,False,False
142500.0,False,False,False,False
220000.0,False,False,False,True
364500.0,True,False,False,False
79000.0,False,False,True,False
45000.0,False,False,False,True
239950.0,True,False,False,False
200000.0,False,False,False,False
127500.0,False,False,True,False
132500.0,False,False,False,True
180000.0,True,False,False,False
125000.0,False,False,True,False
139950.0,False,False,True,False
139950.0,False,False,False,False
195000.0,False,False,False,True
120000.0,False,False,True,False
370000.0,True,False,False,False
129950.0,False,False,True,False
119950.0,False,False,True,False
149950.0,False,False,False,False
125000.0,False,False,False,False
195000.0,False,True,False,False
110000.0,False,False,True,False
249950.0,True,False,False,False
650000.0,False,False,True,False
219950.0,False,True,False,False
149950.0,False,True,False,False
265000.0,False,False,False,False
375000.0,False,True,False,False
164950.0,False,True,False,False
224950.0,True,False,False,False
475000.0,True,False,False,False
295000.0,True,False,False,False
115000.0,False,True,False,False
560000.0,True,False,False,False
122500.0,False,False,True,False
560000.0,True,False,False,False
450000.0,True,False,False,False
299950.0,True,False,False,False
375000.0,True,False,False,False
309950.0,True,False,False,False
159950.0,False,True,False,False
142495.0,False,True,False,False
205000.0,False,True,False,False
185000.0,False,False,False,True
650000.0,True,False,False,False
149950.0,False,True,False,False
400000.0,True,False,False,False
625000.0,True,False,False,False
149950.0,False,True,False,False
235000.0,True,False,False,False
219950.0,True,False,False,False
160000.0,False,False,False,False
149950.0,False,False,True,False
125000.0,False,True,False,False
127500.0,False,True,False,False
140000.0,False,True,False,False
349950.0,True,False,False,False
515000.0,True,False,False,False
169000.0,True,False,False,False
425000.0,False,False,True,False
139000.0,False,False,False,False
165000.0,False,True,False,False
249950.0,False,False,False,True
220000.0,True,False,False,False
450000.0,True,False,False,False
120000.0,False,True,False,False
95000.0,False,False,True,False
185000.0,True,False,False,False
175000.0,False,True,False,False
90000.0,False,False,False,True
89000.0,False,False,False,True
325000.0,True,False,False,False
275000.0,True,False,False,False
59950.0,False,False,True,False
149950.0,False,True,False,False
245000.0,False,False,False,False
295000.0,False,False,False,True
200000.0,True,False,False,False
159950.0,False,True,False,False
235000.0,True,False,False,False
210000.0,False,True,False,False
189950.0,False,True,False,False
100000.0,False,True,False,False
109950.0,False,False,True,False
139950.0,False,True,False,False
280000.0,False,False,False,False
109995.0,False,False,True,False
225000.0,True,False,False,False
159950.0,False,True,False,False
420000.0,False,True,False,False
420000.0,False,True,False,False
450000.0,True,False,False,False
115000.0,False,True,False,False
184950.0,False,False,False,True
325000.0,True,False,False,False
295000.0,True,False,False,False
175000.0,False,False,False,False
225000.0,False,False,True,False
169950.0,False,True,False,False
159950.0,False,True,False,False
119950.0,False,False,True,False
475000.0,True,False,False,False
295000.0,True,False,False,False
125500.0,False,False,True,False
174950.0,False,False,True,False
239950.0,True,False,False,False
149000.0,False,True,False,False
249950.0,True,False,False,False
239950.0,True,False,False,False
325000.0,True,False,False,False
239950.0,False,True,False,False
225000.0,False,False,True,False
87500.0,False,False,True,False
324950.0,True,False,False,False
350000.0,False,True,False,False
245000.0,False,False,True,False
119000.0,False,True,False,False
349950.0,True,False,False,False
120000.0,False,True,False,False
225000.0,True,False,False,False
209950.0,True,False,False,False
199950.0,False,False,False,True
239950.0,True,False,False,False
450000.0,True,False,False,False
209950.0,True,False,False,False
195000.0,False,True,False,False
235000.0,True,False,False,False
95000.0,False,True,False,False
190000.0,True,False,False,False
650000.0,True,False,False,False
250000.0,True,False,False,False
195000.0,True,False,False,False
145000.0,False,True,False,False
129950.0,False,False,True,False
159950.0,False,True,False,False
750000.0,True,False,False,False
229950.0,False,True,False,False
595000.0,True,False,False,False
152500.0,False,True,False,False
225000.0,False,True,False,False
225000.0,True,False,False,False
275000.0,True,False,False,False
80000.0,False,False,True,False
85000.0,False,False,True,False
64950.0,False,False,True,False
275000.0,True,False,False,False
474950.0,True,False,False,False
150000.0,False,True,False,False
350000.0,True,False,False,False
99950.0,False,False,True,False
189950.0,False,True,False,False
135000.0,False,True,False,False
149950.0,False,True,False,False
195000.0,False,False,False,False
250000.0,False,False,False,True
395000.0,True,False,False,False
110000.0,False,False,True,False
175000.0,False,False,False,True
114500.0,False,False,False,True
235000.0,False,True,False,False
119950.0,False,False,False,True
299950.0,True,False,False,False
260000.0,False,False,False,True
80000.0,False,False,True,False
285000.0,True,False,False,False
100000.0,False,False,True,False
345000.0,True,False,False,False
185000.0,False,False,False,True
85000.0,False,False,True,False
104950.0,False,False,False,True
